Running: Aha-Qwen3.5-4B-pair6k  (aha_beta=4.0, floor_alpha=null)
Teacher: frozen init copy (source=legacy, update_rate=0.0)
2026-09-10 09:20:05,949	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=597321)[0m TaskRunner hostname: udc-aw37-6, PID: 597321
[36m(TaskRunner pid=597321)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=597321)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=597321)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=597321)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=597321)[0m                                                 'async_save': False,
[36m(TaskRunner pid=597321)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=597321)[0m                                                                   'optimizer',
[36m(TaskRunner pid=597321)[0m                                                                   'extra'],
[36m(TaskRunner pid=597321)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=597321)[0m                                                                   'optimizer',
[36m(TaskRunner pid=597321)[0m                                                                   'extra']},
[36m(TaskRunner pid=597321)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=597321)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=597321)[0m                                  'clip_ratio_high': 0.3,
[36m(TaskRunner pid=597321)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=597321)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=597321)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=597321)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=597321)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=597321)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=597321)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
