Running: Aha-Qwen3.5-4B-pair  (aha_beta=4.0, floor_alpha=null)
Teacher: frozen init copy (source=legacy, update_rate=0.0)
2026-09-09 19:57:40,067	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/sfs/weka/scratch/nkw3mr/envs/vision-opd/lib/python3.12/site-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=899897)[0m TaskRunner hostname: udc-aw37-6, PID: 899897
[36m(TaskRunner pid=899897)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=899897)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=899897)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=899897)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=899897)[0m                                                 'async_save': False,
[36m(TaskRunner pid=899897)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=899897)[0m                                                                   'optimizer',
[36m(TaskRunner pid=899897)[0m                                                                   'extra'],
[36m(TaskRunner pid=899897)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=899897)[0m                                                                   'optimizer',
[36m(TaskRunner pid=899897)[0m                                                                   'extra']},
[36m(TaskRunner pid=899897)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=899897)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=899897)[0m                                  'clip_ratio_high': 0.3,
[36m(TaskRunner pid=899897)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=899897)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=899897)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=899897)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=899897)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=899897)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=899897)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=899897)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=899897)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=899897)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=899897)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=899897)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=899897)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=899897)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=899897)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=899897)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=899897)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=899897)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=899897)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=899897)[0m                                                  'seed': 42,
[36m(TaskRunner pid=899897)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=899897)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=899897)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=899897)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=899897)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=899897)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=899897)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=899897)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=899897)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=899897)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=899897)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=899897)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=899897)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=899897)[0m                                            'lr': 2e-06,
[36m(TaskRunner pid=899897)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=899897)[0m                                            'lr_warmup_steps': 10,
[36m(TaskRunner pid=899897)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=899897)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=899897)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=899897)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=899897)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=899897)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=899897)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=899897)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=899897)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=899897)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=899897)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=899897)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=899897)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=899897)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=899897)[0m                                                  'loss_mode': 'vopd',
[36m(TaskRunner pid=899897)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=899897)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=899897)[0m                                  'ppo_max_token_len_per_gpu': 5632,
[36m(TaskRunner pid=899897)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=899897)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=899897)[0m                                  'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=899897)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=899897)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=899897)[0m                                               'enable': False,
[36m(TaskRunner pid=899897)[0m                                               'ranks': [],
[36m(TaskRunner pid=899897)[0m                                               'save_path': 'outputs/profile',
